com.sinch.httpclient.AndroidAsyncTask -> com.sinch.a.a:
    void <init>(com.sinch.httpclient.Request,com.sinch.httpclient.System,com.sinch.httpclient.AsyncTaskDelegate) -> <init>
    java.lang.Object doInBackground$7a921732(com.sinch.httpclient.AsyncTaskDelegate) -> a
    void disconnectQuietly(java.net.HttpURLConnection) -> a
    void onPostExecute(java.lang.Object) -> a
    void onCancelled(java.lang.Object) -> b
    void <clinit>() -> <clinit>
com.sinch.httpclient.FixedBackoffRetryPolicy -> com.sinch.a.g:
    int[] mBackoffIntervalsMs -> a
    int mMaxNumRetries -> b
    int mCurrentRetryCount -> c
    boolean $assertionsDisabled -> d
    void <init>(int[],java.util.concurrent.TimeUnit) -> <init>
    int[] toIntervalMs(int[],java.util.concurrent.TimeUnit) -> a
    void validateIntervals(int[]) -> a
    boolean shouldRetry() -> h
    int getBackOffMillis() -> i
    void handleError$698b7e31() -> j
    void <clinit>() -> <clinit>
com.sinch.httpclient.HttpClient -> com.sinch.a.h:
    com.sinch.httpclient.Scheduler mScheduler -> a
    com.sinch.httpclient.System mSystem -> c
    java.util.concurrent.atomic.AtomicInteger mEntryIdCounter -> d
    java.util.PriorityQueue mRequestQueue -> e
    java.util.Map mRequestsInProgress -> f
    java.util.Set mFailedRequests -> g
    com.sinch.httpclient.AsyncTaskDelegate mConnectivityMonitor$bce7fa8 -> h
    java.util.concurrent.atomic.AtomicBoolean mRegisteredConnectivityListener -> i
    java.util.Comparator sPriorityComparator -> j
    boolean $assertionsDisabled -> b
    void <init>(com.sinch.httpclient.AsyncTaskDelegate) -> <init>
    void <init>() -> <init>
    void <init>(com.sinch.httpclient.Scheduler,com.sinch.httpclient.System,com.sinch.httpclient.AsyncTaskDelegate) -> <init>
    long _currentTimeMillis() -> b
    java.util.List requestsWithFilteredWithComparator(java.util.List,int,int) -> a
    java.util.List copyOfRequestsInProgress() -> c
    void dispatchRequestsIfApplicable() -> d
    void dispatchRequest(com.sinch.httpclient.RequestEntry) -> a
    void _onCompleted$304b24ed() -> o
    com.sinch.httpclient.RequestEntry removeFromInProgress(int) -> a
    boolean isReadyForRetry(com.sinch.httpclient.RequestEntry) -> b
    void _retryFailedRequest(com.sinch.httpclient.RequestEntry) -> c
    void onReconnected() -> g
    void access$000$13791ae5(com.sinch.httpclient.HttpClient,com.sinch.httpclient.Request,com.sinch.httpclient.AsyncTaskDelegate,com.sinch.httpclient.RequestOptions) -> a
    void access$100(com.sinch.httpclient.HttpClient,com.sinch.httpclient.RequestEntry,com.sinch.httpclient.Response) -> a
    com.sinch.httpclient.Scheduler access$200(com.sinch.httpclient.HttpClient) -> a
    void access$300(com.sinch.httpclient.HttpClient,com.sinch.httpclient.RequestEntry,java.lang.Exception) -> a
    void access$400(com.sinch.httpclient.HttpClient,com.sinch.httpclient.RequestEntry) -> a
    void access$500(com.sinch.httpclient.HttpClient) -> b
    void <clinit>() -> <clinit>
com.sinch.httpclient.HttpClient$1 -> com.sinch.a.i:
    void <init>() -> <init>
    int compare(java.lang.Object,java.lang.Object) -> compare
com.sinch.httpclient.HttpClient$2 -> com.sinch.a.j:
    com.sinch.httpclient.Request val$request -> a
    com.sinch.httpclient.AsyncTaskDelegate val$handler$24757c42 -> b
    com.sinch.httpclient.RequestOptions val$options -> c
    com.sinch.httpclient.HttpClient this$0 -> d
    void <init>(com.sinch.httpclient.HttpClient,com.sinch.httpclient.Request,com.sinch.httpclient.AsyncTaskDelegate,com.sinch.httpclient.RequestOptions) -> <init>
    void run() -> run
com.sinch.httpclient.HttpClient$3 -> com.sinch.a.k:
    com.sinch.httpclient.RequestEntry val$entry -> a
    com.sinch.httpclient.HttpClient this$0 -> b
    void <init>(com.sinch.httpclient.HttpClient,com.sinch.httpclient.RequestEntry) -> <init>
    void onSuccess(com.sinch.httpclient.Response) -> a
    void onError(java.lang.Exception) -> a
    java.lang.Object invokeMethod(java.lang.reflect.Method,java.lang.Object,java.lang.Object[]) -> a
    java.lang.reflect.Method getMethod(java.lang.Class,java.lang.String,java.lang.Class[]) -> a
    java.lang.reflect.Method getDeclaredMethod(java.lang.Class,java.lang.String,java.lang.Class[]) -> b
    java.lang.Class getClass(java.lang.String) -> a
    java.lang.reflect.Field getField(java.lang.Class,java.lang.String) -> a
com.sinch.httpclient.HttpClient$3$1 -> com.sinch.a.l:
    com.sinch.httpclient.Response val$response -> a
    com.sinch.httpclient.HttpClient$3 this$1 -> b
    void <init>(com.sinch.httpclient.HttpClient$3,com.sinch.httpclient.Response) -> <init>
    void run() -> run
com.sinch.httpclient.HttpClient$3$2 -> com.sinch.a.m:
    java.lang.Exception val$exception -> a
    com.sinch.httpclient.HttpClient$3 this$1 -> b
    void <init>(com.sinch.httpclient.HttpClient$3,java.lang.Exception) -> <init>
    void run() -> run
com.sinch.httpclient.HttpClient$4 -> com.sinch.a.n:
    com.sinch.httpclient.RequestEntry val$entry -> a
    com.sinch.httpclient.HttpClient this$0 -> b
    void <init>(com.sinch.httpclient.HttpClient,com.sinch.httpclient.RequestEntry) -> <init>
    void run() -> run
com.sinch.httpclient.HttpClient$5 -> com.sinch.a.o:
    com.sinch.httpclient.HttpClient this$0 -> a
    void <init>(com.sinch.httpclient.HttpClient) -> <init>
    void run() -> run
com.sinch.httpclient.HttpRequestProcessor -> com.sinch.a.p:
    com.sinch.httpclient.Request mRequest -> a
    java.net.HttpURLConnection mConnection -> b
    java.util.concurrent.atomic.AtomicBoolean mRun -> c
    byte[] EMPTY_BYTE_ARRAY -> d
    boolean $assertionsDisabled -> e
    void <init>(com.sinch.httpclient.Request,java.net.HttpURLConnection) -> <init>
    com.sinch.httpclient.Response run() -> a
    java.util.Map flattenHeaders(java.util.Map) -> a
    boolean shouldDoOutput(com.sinch.httpclient.Request) -> a
    void setConnectionProperties() -> b
    byte[] readResponseBody(java.io.InputStream) -> a
    void closeQuietly(java.io.Closeable) -> a
    void closeStreamsQuietly(java.net.HttpURLConnection) -> a
    void <clinit>() -> <clinit>
com.sinch.httpclient.HttpRequestTask -> com.sinch.a.q:
    void start() -> a
    void cancel() -> b
    void onSmsMessage(java.lang.String,java.lang.String) -> onSmsMessage
com.sinch.httpclient.Logger -> com.sinch.a.r:
    com.sinch.httpclient.AsyncTaskDelegate mLogger$6d006eaf -> a
    void d(java.lang.String,java.lang.String) -> a
    void <init>(com.sinch.httpclient.AsyncTaskDelegate) -> <init>
com.sinch.httpclient.Request -> com.sinch.a.s:
    java.lang.String id -> a
    java.net.URL url -> b
    java.lang.String method -> c
    java.util.Map headers -> d
    byte[] body -> e
    boolean $assertionsDisabled -> f
    void <init>(java.lang.String,java.net.URL,java.lang.String,java.util.Map,byte[]) -> <init>
    java.lang.String asString(boolean) -> a
    java.lang.String bodyStringRepresentation(byte[]) -> a
    java.lang.String toString() -> toString
    void <clinit>() -> <clinit>
com.sinch.httpclient.RequestEntry -> com.sinch.a.t:
    int id -> a
    com.sinch.httpclient.RequestOptions options -> b
    com.sinch.httpclient.Request request -> c
    com.sinch.httpclient.AsyncTaskDelegate mHandler$24757c42 -> d
    com.sinch.httpclient.AsyncTaskDelegate retryPolicy$4829c431 -> e
    long retryAt -> f
    com.sinch.httpclient.Logger logger -> g
    com.sinch.httpclient.HttpRequestTask mTask -> h
    boolean $assertionsDisabled -> i
    void <init>(int,com.sinch.httpclient.Request,com.sinch.httpclient.AsyncTaskDelegate,com.sinch.httpclient.RequestOptions) -> <init>
    java.lang.String loggingIdentifier() -> a
    void setTask(com.sinch.httpclient.HttpRequestTask) -> a
    java.lang.String toString() -> toString
    void <clinit>() -> <clinit>
com.sinch.httpclient.RequestOptions -> com.sinch.a.u:
    int priority -> a
    com.sinch.httpclient.AsyncTaskDelegate retry$4829c431 -> b
    com.sinch.httpclient.Logger logger -> c
    void <init>(int,com.sinch.httpclient.AsyncTaskDelegate,com.sinch.httpclient.Logger) -> <init>
com.sinch.httpclient.Response -> com.sinch.a.v:
    int status -> a
    java.util.Map headers -> b
    byte[] body -> c
    boolean $assertionsDisabled -> d
    void <init>(int,java.util.Map,byte[]) -> <init>
    void <init>(int,java.util.Map) -> <init>
    void <clinit>() -> <clinit>
com.sinch.httpclient.Scheduler -> com.sinch.a.w:
    android.os.Handler mHandler -> a
    void post(java.lang.Runnable) -> a
    void <init>(android.os.Looper) -> <init>
com.sinch.httpclient.System -> com.sinch.a.x:
    void <init>() -> <init>
    com.sinch.httpclient.Scheduler createScheduler() -> a
com.sinch.httpclient.System$1 -> com.sinch.a.y:
    com.sinch.httpclient.AndroidAsyncTask val$impl -> a
    void <init>(com.sinch.httpclient.AndroidAsyncTask) -> <init>
    void execute() -> e
    void cancel$1385ff() -> f
com.sinch.sanalytics.client.Client -> com.sinch.sanalytics.client.Client:
    com.sinch.sanalytics.client.Logger logger() -> logger
    void flush() -> flush
com.sinch.sanalytics.client.ClientBuilder -> com.sinch.sanalytics.client.ClientBuilder:
    com.sinch.sanalytics.client.ClientBuilder databaseDirectory(java.lang.String) -> databaseDirectory
    com.sinch.sanalytics.client.ClientBuilder appId(java.lang.String) -> appId
    com.sinch.sanalytics.client.ClientBuilder appVersion(java.lang.String) -> appVersion
    com.sinch.sanalytics.client.ClientBuilder logSessionId(java.lang.String) -> logSessionId
    com.sinch.sanalytics.client.ClientBuilder deviceId(java.lang.String) -> deviceId
    com.sinch.sanalytics.client.ClientBuilder baseUrl(java.net.URL) -> baseUrl
    com.sinch.sanalytics.client.ClientBuilder flushInterval(long,java.util.concurrent.TimeUnit) -> flushInterval
    com.sinch.sanalytics.client.Client build() -> build
com.sinch.sanalytics.client.DefaultClientBuilder -> com.sinch.sanalytics.client.DefaultClientBuilder:
    java.lang.String mDbDir -> mDbDir
    java.lang.String mAppId -> mAppId
    java.lang.String mAppVersion -> mAppVersion
    java.lang.String mLogSessionId -> mLogSessionId
    java.lang.String mDeviceId -> mDeviceId
    java.net.URL mBaseURL -> mBaseURL
    long mFlushIntervalMs -> mFlushIntervalMs
    boolean $assertionsDisabled -> $assertionsDisabled
    void <init>() -> <init>
    com.sinch.sanalytics.client.DefaultClientBuilder builder() -> builder
    com.sinch.sanalytics.client.Client build() -> build
    com.sinch.sanalytics.client.ClientBuilder databaseDirectory(java.lang.String) -> databaseDirectory
    com.sinch.sanalytics.client.ClientBuilder appId(java.lang.String) -> appId
    com.sinch.sanalytics.client.ClientBuilder appVersion(java.lang.String) -> appVersion
    com.sinch.sanalytics.client.ClientBuilder logSessionId(java.lang.String) -> logSessionId
    com.sinch.sanalytics.client.ClientBuilder deviceId(java.lang.String) -> deviceId
    com.sinch.sanalytics.client.ClientBuilder baseUrl(java.net.URL) -> baseUrl
    com.sinch.sanalytics.client.ClientBuilder flushInterval(long,java.util.concurrent.TimeUnit) -> flushInterval
    void checkStringParam(java.lang.String,java.lang.String) -> checkStringParam
    void <clinit>() -> <clinit>
com.sinch.sanalytics.client.DeviceInfo -> com.sinch.sanalytics.client.DeviceInfo:
    java.lang.String platformVersion() -> platformVersion
    java.lang.String locale() -> locale
    java.util.List MCCs() -> MCCs
com.sinch.sanalytics.client.HttpClient -> com.sinch.sanalytics.client.HttpClient:
    void sendHttpRequest(java.lang.String,java.lang.String,java.util.Map,byte[],com.sinch.sanalytics.client.HttpRequestCallback) -> sendHttpRequest
com.sinch.sanalytics.client.HttpRequestCallback -> com.sinch.sanalytics.client.HttpRequestCallback:
    void complete(int,java.util.Map,byte[]) -> complete
    void completeExceptionally(java.lang.Exception) -> completeExceptionally
com.sinch.sanalytics.client.LocalLogging -> com.sinch.sanalytics.client.LocalLogging:
    void setMinimumSeverity(com.sinch.sanalytics.client.LogSeverity) -> setMinimumSeverity
    void _setMinimumSeverity(byte) -> _setMinimumSeverity
    void <init>() -> <init>
com.sinch.sanalytics.client.LogSeverity -> com.sinch.sanalytics.client.LogSeverity:
    com.sinch.sanalytics.client.LogSeverity ALERT -> ALERT
    com.sinch.sanalytics.client.LogSeverity CRITICAL -> CRITICAL
    com.sinch.sanalytics.client.LogSeverity ERROR -> ERROR
    com.sinch.sanalytics.client.LogSeverity WARNING -> WARNING
    com.sinch.sanalytics.client.LogSeverity NOTICE -> NOTICE
    com.sinch.sanalytics.client.LogSeverity INFO -> INFO
    com.sinch.sanalytics.client.LogSeverity DEBUG -> DEBUG
    byte mValue -> mValue
    com.sinch.sanalytics.client.LogSeverity[] $VALUES -> $VALUES
    boolean $assertionsDisabled -> $assertionsDisabled
    com.sinch.sanalytics.client.LogSeverity[] values() -> values
    com.sinch.sanalytics.client.LogSeverity valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,int) -> <init>
    com.sinch.sanalytics.client.LogSeverity fromValue(int) -> fromValue
    byte value() -> value
    boolean isValid(int) -> isValid
    void <clinit>() -> <clinit>
com.sinch.sanalytics.client.Logger -> com.sinch.sanalytics.client.Logger:
    void log(com.sinch.sanalytics.client.LogSeverity,java.lang.String) -> log
    void log(com.sinch.sanalytics.client.LogSeverity,java.util.Map) -> log
    void log(com.sinch.sanalytics.client.LogSeverity,java.lang.String,java.util.Map) -> log
com.sinch.sanalytics.client.NativeLibJARLoader -> com.sinch.sanalytics.client.NativeLibJARLoader:
    void <init>() -> <init>
    void loadLibraryFromJar(java.lang.String) -> loadLibraryFromJar
    void loadLibraryFromStream(java.io.InputStream) -> loadLibraryFromStream
    java.lang.String[] getCandidateLibraryPaths(java.lang.String) -> getCandidateLibraryPaths
    java.io.InputStream tryGetResourceAtPaths(java.lang.String[]) -> tryGetResourceAtPaths
    java.lang.String getFileExtension(java.lang.String) -> getFileExtension
    void copy(java.io.InputStream,java.io.OutputStream) -> copy
    java.lang.String toCommaSeparatedString(java.lang.String[]) -> toCommaSeparatedString
com.sinch.sanalytics.client.NativeLibLoader -> com.sinch.sanalytics.client.NativeLibLoader:
    void <init>() -> <init>
    void loadLibrary(java.lang.String) -> loadLibrary
    void loadLibraryFromStream(java.io.InputStream) -> loadLibraryFromStream
com.sinch.sanalytics.client.NativeLibraryException -> com.sinch.sanalytics.client.NativeLibraryException:
    void <init>(java.lang.String,java.lang.Throwable) -> <init>
com.sinch.sanalytics.client.SystemPreferences -> com.sinch.sanalytics.client.SystemPreferences:
    boolean contains(java.lang.String) -> contains
    java.lang.String getString(java.lang.String) -> getString
    void putString(java.lang.String,java.lang.String) -> putString
    void clear() -> clear
com.sinch.sanalytics.client.android.AndroidClientBuilder -> com.sinch.sanalytics.client.android.AndroidClientBuilder:
    void <init>() -> <init>
    com.sinch.sanalytics.client.ClientBuilder builder(android.content.Context) -> builder
    com.sinch.sanalytics.client.Client buildNoOpClient() -> buildNoOpClient
com.sinch.sanalytics.client.android.DefaultGlobalNativeLibLoader -> com.sinch.sanalytics.client.android.DefaultGlobalNativeLibLoader:
    java.lang.String LIBRARY_NAME -> LIBRARY_NAME
    java.util.concurrent.locks.Lock sNativeLibraryLoadLock -> sNativeLibraryLoadLock
    boolean sNativeLibraryIsLoaded -> sNativeLibraryIsLoaded
    void <init>() -> <init>
    boolean isNativeLibraryIsLoaded() -> isNativeLibraryIsLoaded
    void loadNativeLibrary(java.io.InputStream) -> loadNativeLibrary
    void loadNativeLibraryFromDefaultLocation() -> loadNativeLibraryFromDefaultLocation
    void <clinit>() -> <clinit>
com.sinch.sanalytics.client.android.DefaultSystemPreferences -> com.sinch.sanalytics.client.android.DefaultSystemPreferences:
    android.content.SharedPreferences mPreferences -> mPreferences
    void <init>(android.content.Context) -> <init>
    boolean contains(java.lang.String) -> contains
    java.lang.String getString(java.lang.String) -> getString
    void putString(java.lang.String,java.lang.String) -> putString
    void clear() -> clear
com.sinch.sanalytics.client.android.DefaultSystemPreferencesProvider -> com.sinch.sanalytics.client.android.DefaultSystemPreferencesProvider:
    void <init>() -> <init>
    com.sinch.sanalytics.client.SystemPreferences newInstance(java.lang.Object) -> newInstance
    java.lang.Object newInstance(java.lang.Object) -> newInstance
com.sinch.sanalytics.client.android.InternalLog -> com.sinch.sanalytics.client.android.InternalLog:
    java.lang.String TAG -> TAG
    void <init>() -> <init>
    void d(java.lang.String) -> d
    void w(java.lang.String,java.lang.Throwable) -> w
    void w(java.lang.String) -> w
com.sinch.sanalytics.client.android.LocalLogging -> com.sinch.sanalytics.client.android.LocalLogging:
    void setMinimumSeverity(com.sinch.sanalytics.client.LogSeverity) -> setMinimumSeverity
    void <init>() -> <init>
com.sinch.sanalytics.client.android.NoOpClient -> com.sinch.sanalytics.client.android.NoOpClient:
    void <init>() -> <init>
    com.sinch.sanalytics.client.Logger logger() -> logger
    void flush() -> flush
    void log(com.sinch.sanalytics.client.LogSeverity,java.lang.String) -> log
    void log(com.sinch.sanalytics.client.LogSeverity,java.util.Map) -> log
    void log(com.sinch.sanalytics.client.LogSeverity,java.lang.String,java.util.Map) -> log
com.sinch.sanalytics.client.android.NoOpClientBuilder -> com.sinch.sanalytics.client.android.NoOpClientBuilder:
    void <init>() -> <init>
    com.sinch.sanalytics.client.ClientBuilder databaseDirectory(java.lang.String) -> databaseDirectory
    com.sinch.sanalytics.client.ClientBuilder appId(java.lang.String) -> appId
    com.sinch.sanalytics.client.ClientBuilder appVersion(java.lang.String) -> appVersion
    com.sinch.sanalytics.client.ClientBuilder logSessionId(java.lang.String) -> logSessionId
    com.sinch.sanalytics.client.ClientBuilder deviceId(java.lang.String) -> deviceId
    com.sinch.sanalytics.client.ClientBuilder baseUrl(java.net.URL) -> baseUrl
    com.sinch.sanalytics.client.ClientBuilder flushInterval(long,java.util.concurrent.TimeUnit) -> flushInterval
    com.sinch.sanalytics.client.Client build() -> build
com.sinch.sanalytics.client.jni.ApplicationContext -> com.sinch.sanalytics.client.jni.ApplicationContext:
    void <init>() -> <init>
    void initApplicationContext(java.lang.Object) -> initApplicationContext
com.sinch.sanalytics.client.jni.ClassLoaderDummy -> com.sinch.sanalytics.client.jni.ClassLoaderDummy:
    void <init>() -> <init>
com.sinch.sanalytics.client.jni.DefaultClient -> com.sinch.sanalytics.client.jni.DefaultClient:
    com.sinch.sanalytics.client.jni.NativeObjectRef mNativeObject -> mNativeObject
    boolean $assertionsDisabled -> $assertionsDisabled
    void <init>(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.net.URL,long) -> <init>
    void finalize() -> finalize
    com.sinch.sanalytics.client.Logger logger() -> logger
    void flush() -> flush
    void log(com.sinch.sanalytics.client.LogSeverity,java.lang.String) -> log
    void log(com.sinch.sanalytics.client.LogSeverity,java.util.Map) -> log
    void log(com.sinch.sanalytics.client.LogSeverity,java.lang.String,java.util.Map) -> log
    com.sinch.sanalytics.client.jni.NativeObjectRef getNativeRef() -> getNativeRef
    boolean createNativeObject(java.util.Map) -> createNativeObject
    void destroyNativeObject() -> destroyNativeObject
    void _logString(byte,java.lang.String) -> _logString
    void _logMap(byte,java.util.Map) -> _logMap
    void _logStringAndMap(byte,java.lang.String,java.util.Map) -> _logStringAndMap
    void <clinit>() -> <clinit>
com.sinch.sanalytics.client.jni.DefaultNativeObjectRef -> com.sinch.sanalytics.client.jni.DefaultNativeObjectRef:
    long mNativeAddress -> mNativeAddress
    java.util.concurrent.locks.Lock mNativeObjectLock -> mNativeObjectLock
    void <init>() -> <init>
    void lock() -> lock
    void unlock() -> unlock
    void setNativeObject(long) -> setNativeObject
    long getNativeObject() -> getNativeObject
com.sinch.sanalytics.client.jni.HttpRequestCallback -> com.sinch.sanalytics.client.jni.HttpRequestCallback:
    com.sinch.sanalytics.client.jni.NativeObjectRef mNativeObject -> mNativeObject
    void <init>() -> <init>
    void complete(int,java.util.Map,byte[]) -> complete
    void completeExceptionally(java.lang.Exception) -> completeExceptionally
    com.sinch.sanalytics.client.jni.NativeObjectRef getNativeRef() -> getNativeRef
com.sinch.sanalytics.client.jni.NativeObjectHolder -> com.sinch.sanalytics.client.jni.NativeObjectHolder:
    com.sinch.sanalytics.client.jni.NativeObjectRef getNativeRef() -> getNativeRef
com.sinch.sanalytics.client.jni.NativeObjectRef -> com.sinch.sanalytics.client.jni.NativeObjectRef:
    void lock() -> lock
    void unlock() -> unlock
    void setNativeObject(long) -> setNativeObject
    long getNativeObject() -> getNativeObject
com.sinch.sanalytics.client.spi.AbstractServiceProvider -> com.sinch.sanalytics.client.spi.AbstractServiceProvider:
    java.util.concurrent.locks.Lock mLock -> mLock
    com.sinch.sanalytics.client.spi.Provider mProvider -> mProvider
    void <init>() -> <init>
    void registerProvider(com.sinch.sanalytics.client.spi.Provider) -> registerProvider
    java.lang.Object newInstance(java.lang.Object) -> newInstance
com.sinch.sanalytics.client.spi.DeviceInfo -> com.sinch.sanalytics.client.spi.DeviceInfo:
    com.sinch.sanalytics.client.spi.DeviceInfo$Impl sServiceProvider -> sServiceProvider
    void <init>() -> <init>
    void registerProvider(com.sinch.sanalytics.client.spi.Provider) -> registerProvider
    com.sinch.sanalytics.client.DeviceInfo newInstance(java.lang.Object) -> newInstance
    void <clinit>() -> <clinit>
com.sinch.sanalytics.client.spi.DeviceInfo$1 -> com.sinch.sanalytics.client.spi.DeviceInfo$1:
com.sinch.sanalytics.client.spi.DeviceInfo$Impl -> com.sinch.sanalytics.client.spi.DeviceInfo$Impl:
    void <init>() -> <init>
    void <init>(com.sinch.sanalytics.client.spi.DeviceInfo$1) -> <init>
com.sinch.sanalytics.client.spi.HttpClient -> com.sinch.sanalytics.client.spi.HttpClient:
    com.sinch.sanalytics.client.spi.HttpClient$Impl sServiceProvider -> sServiceProvider
    void <init>() -> <init>
    void registerProvider(com.sinch.sanalytics.client.spi.Provider) -> registerProvider
    com.sinch.sanalytics.client.HttpClient newInstance(java.lang.Object) -> newInstance
    void <clinit>() -> <clinit>
com.sinch.sanalytics.client.spi.HttpClient$1 -> com.sinch.sanalytics.client.spi.HttpClient$1:
com.sinch.sanalytics.client.spi.HttpClient$Impl -> com.sinch.sanalytics.client.spi.HttpClient$Impl:
    void <init>() -> <init>
    void <init>(com.sinch.sanalytics.client.spi.HttpClient$1) -> <init>
com.sinch.sanalytics.client.spi.Provider -> com.sinch.sanalytics.client.spi.Provider:
    java.lang.Object newInstance(java.lang.Object) -> newInstance
com.sinch.sanalytics.client.spi.SystemPreferences -> com.sinch.sanalytics.client.spi.SystemPreferences:
    com.sinch.sanalytics.client.spi.SystemPreferences$Impl sServiceProvider -> sServiceProvider
    void registerProvider(com.sinch.sanalytics.client.spi.Provider) -> registerProvider
    com.sinch.sanalytics.client.SystemPreferences newInstance(java.lang.Object) -> newInstance
    void <init>() -> <init>
    void <clinit>() -> <clinit>
com.sinch.sanalytics.client.spi.SystemPreferences$1 -> com.sinch.sanalytics.client.spi.SystemPreferences$1:
com.sinch.sanalytics.client.spi.SystemPreferences$Impl -> com.sinch.sanalytics.client.spi.SystemPreferences$Impl:
    void <init>() -> <init>
    void <init>(com.sinch.sanalytics.client.spi.SystemPreferences$1) -> <init>
com.sinch.verification.BuildConfig -> com.sinch.verification.BuildConfig:
    boolean DEBUG -> DEBUG
    java.lang.String APPLICATION_ID -> APPLICATION_ID
    java.lang.String BUILD_TYPE -> BUILD_TYPE
